/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : -0.00
 -- right : 1.24
 -- None : -2.49
 -- left : -0.32

('left', ('green', None, 'forward', None))
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('right', ('green', 'left', 'forward', None))
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : -0.07
 -- right : 1.76
 -- None : -2.25
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.04
 -- left : -7.52

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.49
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('right', ('green', None, 'left', 'forward'))
 -- forward : -0.19
 -- right : 1.01
 -- None : 0.00
 -- left : -0.01

('left', ('red', None, 'forward', 'left'))
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('left', ('red', None, None, 'right'))
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -5.17
 -- right : 1.50
 -- None : 0.00
 -- left : -7.79

('forward', ('red', 'left', None, 'forward'))
 -- forward : -20.24
 -- right : -10.49
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : -4.80
 -- right : 1.29
 -- None : 0.00
 -- left : -4.83

('forward', ('red', None, None, None))
 -- forward : -7.28
 -- right : 0.94
 -- None : 1.69
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.65
 -- right : 0.00
 -- None : -4.34
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : -5.27
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('right', ('red', 'forward', 'forward', None))
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -19.57
 -- right : -9.63
 -- None : 0.98
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -5.04
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.05
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : -0.01
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('forward', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.40
 -- right : 0.95
 -- None : -4.18
 -- left : 0.32

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.97

('forward', ('green', None, 'forward', 'right'))
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : -5.27
 -- right : 1.37
 -- None : 0.00
 -- left : -9.13

('left', ('green', None, None, None))
 -- forward : 0.72
 -- right : 0.82
 -- None : -4.56
 -- left : 0.92

('left', ('red', None, None, 'forward'))
 -- forward : -20.38
 -- right : -10.27
 -- None : 1.20
 -- left : -20.28

('left', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : -5.32
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : -4.86

('forward', ('red', None, 'left', None))
 -- forward : -5.34
 -- right : 0.49
 -- None : 1.79
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -19.66

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : -8.90
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : -4.70
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : -0.22
 -- right : 1.07
 -- None : -2.77
 -- left : -9.62

('forward', ('green', 'right', None, 'left'))
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'right'))
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : -4.94
 -- right : 0.52
 -- None : 0.00
 -- left : -4.71

('forward', ('green', None, 'forward', None))
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('right', ('green', 'left', None, 'right'))
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -8.80
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.17
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : -5.34
 -- right : -0.04
 -- None : 0.96
 -- left : 0.00

('forward', ('red', None, 'right', 'right'))
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('left', ('green', 'right', 'forward', None))
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -5.48
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : -19.86
 -- right : -10.31
 -- None : 1.51
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : -5.03
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'))
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'left'))
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'right'))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.90
 -- left : 0.00

('right', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -7.26
 -- right : 0.00
 -- None : 1.47
 -- left : -9.07

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.33
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -15.22

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : -5.33
 -- right : 0.08
 -- None : 0.00
 -- left : -5.24

('left', ('green', 'forward', None, 'right'))
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.62
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'right'))
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', 'left'))
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -20.29
 -- right : -9.76
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 2.43
 -- right : 0.02
 -- None : -2.29
 -- left : 1.06

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('right', ('green', None, 'left', 'left'))
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'right', None))
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.69
 -- right : 1.36
 -- None : -4.12
 -- left : 0.17

('right', ('green', 'left', 'left', None))
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : -0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -4.58
 -- right : 0.54
 -- None : 1.55
 -- left : -5.25

('left', ('red', 'left', None, 'left'))
 -- forward : -4.67
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -19.85
 -- right : 0.63
 -- None : 0.00
 -- left : -20.47

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

